Height,Salary,Purchased
187,20123,1
161,13624,0
167,16319,0
177,24251,1
190,57048,1
169,19664,0
160,24849,0
198,32418,1
177,55182,1
174,45537,1
153,53769,1
202,52942,1
192,21329,1
193,27909,1
181,48339,1
204,49660,1
197,14518,0
165,47378,1
167,21166,0
165,42380,1
157,46985,1
157,11351,1
177,49070,1
175,16686,0
174,47262,1
197,12723,0
195,23391,1
166,30469,0
202,46171,1
195,54537,1
189,32893,1
202,26816,0
165,38305,0
174,30157,1
194,38258,0
178,51672,1
186,58625,1
193,18324,0
198,18895,0
178,24649,1
204,37088,0
171,12086,0
157,27377,0
204,54073,1
150,29213,0
196,43651,1
152,12324,0
159,17423,1
173,40835,1
182,58864,1
204,59410,1
167,14648,0
205,41608,1
188,19645,0
165,11200,0
197,10283,0
156,14403,0
202,59112,1
205,25422,0
204,32573,0
202,55890,1
205,11875,0
163,17990,0
205,50564,1
167,37646,0
186,45783,1
180,57725,1
152,49278,1
162,51589,1
179,18795,0
179,32193,1
169,56329,1
180,36706,1
181,30080,1
166,12516,0
171,23638,1
188,49565,1
178,18453,0
170,51358,1
162,52241,1
150,35452,0
196,51193,1
197,15543,0
163,11954,0
192,41488,1
170,36181,0
189,49925,1
154,43376,1
199,21013,1
152,37755,0
156,51189,1
156,11698,1
180,41029,1
156,22381,0
186,30338,1
160,13825,0
203,21665,0
186,43043,1
158,51537,1
151,25042,0
157,21051,0
152,31913,0
168,11916,1
174,10742,0
172,38178,0
158,37080,0
178,49854,1
161,25019,0
161,53413,1
182,36169,1
181,11517,0
158,23639,0
187,12548,1
164,46638,1
203,17483,0
187,10521,0
187,36807,1
189,26880,1
179,18769,0
179,12087,0
168,39196,0
154,20809,0
188,47381,1
160,36135,0
201,21630,0
195,25126,1
160,29602,0
158,39030,0
203,14864,1
156,48153,1
166,53841,1
156,11944,0
202,50078,1
154,40006,1
185,47547,1
194,11176,0
154,47922,1
156,39210,0
176,53268,1
165,22355,0
167,58683,1
192,21819,1
193,28362,1
176,29321,1
177,44912,1
205,30218,0
158,46934,1
203,13365,1
165,47222,1
179,33980,1
204,57259,1
187,48838,1
205,54865,1
178,23917,1
154,48184,1
183,18052,1
176,31539,1
197,48322,1
205,14750,0
189,29107,1
171,43547,1
168,57079,1
200,57604,1
161,52953,1
186,58926,1
171,11058,0
166,17619,0
192,58397,1
182,17830,0
176,56196,1
195,51850,1
189,12973,0
200,34464,0
150,41038,1
194,24089,1
150,14678,0
169,11821,1
156,40561,1
202,13040,1
164,24905,0
204,49952,1
154,34622,0
167,24301,0
184,46181,1
